      F O R C H E C K  (R)  V14.3.05
Copyright (c) 1984-2013  Forcheck b.v. All rights reserved
Licensed to: TU Darmstadt_1, Darmstadt, DE
Limited to a single user
PC/Linux (), serial: 9611677
Maintenance has expired
          IF (TPPD .or. CPPD .or. KPPD .or. CGPD .or. TPP .or. CPP .or. WNPP .or. CGPP .or. KPP .or. LPP .or. PEAKD .or. PEAKDSPR .or. DPEAK) THEN

      - program unit: SERIAL_GET_BOUNDARY

      - program unit: SERIAL_WRITE_BOUNDARY

      - program unit: REPORT_ERROR_INQ

      - program unit: REPORT_ERROR_DEF

      - program unit: GENERIC_NETCDF_ERROR

      - program unit: NAMEVARIABLE

      - program unit: WRITE_NETCDF_TIME_HEADER

      - program unit: WRITE_NETCDF_TIME

      - program unit: GET_IOBPD_OUTPUT

      - program unit: WRITE_NETCDF_HEADERS_1
   1094  iret=nf90_def_var(ncid,'IOBPD',NF90_INT,(/ mdc_dims, p_dims, ntime_dims/), var_id)
(file: wwm_netcdf.F90, line: 1094)
  NTIME_DIMS
**[312 E] no value assigned to this variable
(file: wwm_netcdf.F90, line: 972)
  NTIME_DIMS
**[307 E] variable not defined

      - program unit: WRITE_NETCDF_HEADERS_2

      - program unit: WRITE_PARAM_1

      - program unit: WRITE_PARAM_2

      - program unit: DEFINE_STATION_NC

      - program unit: WRITE_NETCDF_HEADERS_STAT_1

      - program unit: WRITE_NETCDF_HEADERS_STAT_2

   -- file: wwm_nlweigt.F90

      - program unit: NLWEIGT
     95  ISP = INT(LOG10(1.+ALAMD)/F1P1+.000001)
(file: wwm_nlweigt.F90, line: 95)
  INT, dummy argument no  1 (A)
**[745 E] invalid argument kind type parameter for intrinsic procedure

   -- file: wwm_nums1d.F90

      - program unit: COMPUTE_ADVECTION1D_QUICKEST_A

      - program unit: QUICKEST_ADV

      - program unit: QUICKEST_VAR_ADV

      - program unit: QUICKEST_DIR

      - program unit: QUICKEST_FREQ

   -- file: wwm_numsigma.F90

      - program unit: COMPUTE_FREQUENCY_QUICKEST_A

      - program unit: COMPUTE_FREQUENCY_UPWIND_EXPLICIT

      - program unit: COMPUTE_FREQUENCY_UPWIND_IMPLICIT

      - program unit: PROPSIGMA
    186  DWDH = SPSIG(IS)/SINH(MIN(KDMAX,2.*WKDEP))
(file: wwm_numsigma.F90, line: 186)
  MIN, dummy argument no  2 (A2)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)
                    CAS(IS,ID) = DWDH *( DEPDT(IP)+CURTXY(IP,1)*DDEP(IP,1) ) - CG(IS,IP)*WK(IS,IP)*(COS2TH(ID)*DCUX(IP,1)+ SINCOSTH(ID)*DCUY(IP,1))
                      CAS(IS,ID) = DWDH * WK(IS,IP) * ( DEPDT(IP) + CURTXY(IP,1)*DDEP(IP,1) + CURTXY(IP,2)*DDEP(IP,2) ) - CG(IS,IP) * WK(IS,IP) * ( COS2TH(ID)*DCUX(IP,1) + SIN2TH(ID)*DCUY(IP,2) + SINCOSTH(ID)*( DCUY(IP,1) + DCUX(IP,2) ) )
                      CAS(IS,ID) = DWDH * WK(IS,IP) * ( DEPDT(IP) + CURTXY(IP,1) * DDEP(IP,1) + CURTXY(IP,2) * DDEP(IP,2) ) - CG(IS,IP) * WK(IS,IP) * DIFRM(IP) * ( COS2TH(ID)*DCUX(IP,1) + SIN2TH(ID)*DCUY(IP,2) + SINCOSTH(ID)*( DCUY(IP,1) + DCUX(IP,2) ) )

      - program unit: COMPUTE_FREQUENCY

   -- file: wwm_numtheta.F90

      - program unit: COMPUTE_DIRECTION_CNTG_A

      - program unit: COMPUTE_DIRECTION_QUICKEST_A

      - program unit: COMPUTE_DIRECTION_UPWIND_A

      - program unit: COMPUTE_DIRECTION_UPWIND_IMPLICIT

      - program unit: COMPUTE_DIRECTION_WENO_A

      - program unit: PROPTHETA
    612  DWDH = SPSIG(IS)/SINH(MIN(KDMAX,2.*WKDEP))
(file: wwm_numtheta.F90, line: 612)
  MIN, dummy argument no  2 (A2)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)

      - program unit: COMPUTE_DIRECTION

   -- file: wwm_output.F90

      - program unit: OUTPUT_HISTORY_AND_STATION
          WRITE(STAT%FHNDL,'("+TRACE...",A,4F15.4,L5)') 'WRITING OUTPUT INTERNAL TIME', RTIME, MAIN%TMJD, OUT_HISTORY%TMJD-1.E-8, OUT_HISTORY%EMJD, (MAIN%TMJD .GE. OUT_HISTORY%TMJD-1.E-8) .AND. (MAIN%TMJD .LE. OUT_HISTORY%EMJD)
            WRITE(STAT%FHNDL,'("+TRACE...",A,4F15.4)') 'WRITING OUTPUT INTERNAL TIME', RTIME, MAIN%TMJD, OUT_HISTORY%TMJD-1.E-8, OUT_HISTORY%EMJD
            WRITE(STAT%FHNDL,'("+TRACE...",A,4F15.4)')  'WRITING OUTPUT INTERNAL TIME', RTIME, MAIN%TMJD, OUT_STATION%TMJD-1.E-8, OUT_STATION%EMJD

      - program unit: WWM_OUTPUT

      - program unit: OUTPUT_HISTORY

      - program unit: OUTPUT_STATION

      - program unit: OUTPUT_HISTORY_XFN

      - program unit: PRINT_HS_TRIPLE

      - program unit: OUTPUT_STE
              CALL INTELEMENT_AC_LOC(I,ACLOC_STATIONS(:,:,I),CURTXYLOC_STATIONS(I,:),DEPLOC_STATIONS(I),WATLEVLOC_STATIONS(I),WKLOC_STATIONS(I,:))
                CALL INTPAR_LOC(I ,STATION(I)%ISMAX,WKLOC_STATIONS(I,:), DEPLOC_STATIONS(I), CURTXYLOC_STATIONS(I,:), ACLOC_STATIONS(:,:,I), STATION(I)%OUTPAR_NODE)

      - program unit: OUTPUT_STATION_NC

      - program unit: OUTPUT_LINE
               CALL INTELEMENT_AC_LOC(I, ACLOC_STATIONS(:,:,I), CURTXYLOC_STATIONS(I,:),DEPLOC_STATIONS(I), WATLEVLOC_STATIONS(I),WKLOC_STATIONS(I,:))
                   CALL INTPAR_LOC(I ,STATION(I)%ISMAX,WKLOC_STATIONS(I,:), DEPLOC_STATIONS(I),CURTXYLOC_STATIONS(I,:),ACLOC, STATION(I)%OUTPAR_NODE)

      - program unit: CURRPAR

      - program unit: WINDPAR

      - program unit: INTPAR

      - program unit: DEBUG_PRINT_HS_STATS

      - program unit: PAR_COMPLETE

      - program unit: PAR_COMPLETE_LOC
            CALL STOKES_DRIFT_SURFACE_BAROTROPIC_LOC(ACLOC,DEPLOC,WKLOC,STOKESBOTTX, STOKESBOTTY,STOKESSURFX,STOKESSURFY,STOKESBAROX,STOKESBAROY)

      - program unit: INTPAR_LOC

      - program unit: INTSPEC

      - program unit: OUTPUT_TEST

      - program unit: CLSPEC
   1777  FF = MIN(1.0_rkind,SQRT(EX**2.0+EY**2.0))
(file: wwm_output.F90, line: 1777)
  MIN, dummy argument no  2 (A2)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)

      - program unit: HISTORY_NC_PRINTMMA

      - program unit: OUTPUT_HISTORY_NC

   -- file: wwm_parall_solver.F90

      - program unit: I5B_EXCHANGE_P4D_WWM

      - program unit: I5B_EXCHANGE_SL_WWM

      - program unit: I5B_EXCHANGE_ASPAR

      - program unit: COLLECT_ALL_COVLOWER

      - program unit: CREATE_WWM_P2D_EXCH
          allocate(wwm_ListNbCommon_send(wwm_nnbr_send), wwm_ListNbCommon_recv(wwm_nnbr_recv), wwm_ListNeigh_send(wwm_nnbr_send), wwm_ListNeigh_recv(wwm_nnbr_recv), stat=istat)
          allocate(wwm_p2dsend_rqst(wwm_nnbr_send), wwm_p2drecv_rqst(wwm_nnbr_recv), wwm_p2dsend_stat(MPI_STATUS_SIZE,wwm_nnbr_send), wwm_p2drecv_stat(MPI_STATUS_SIZE,wwm_nnbr_recv), wwm_p2dsend_type(wwm_nnbr_send), wwm_p2drecv_type(wwm_nnbr_recv), wwmtot_p2dsend_type(wwm_nnbr_send), wwmtot_p2drecv_type(wwm_nnbr_recv), stat=istat)
          allocate(wwm_ListNbCommon_send_sl(wwm_nnbr_send_sl), wwm_ListNbCommon_recv_sl(wwm_nnbr_recv_sl), wwm_ListNeigh_send_sl(wwm_nnbr_send_sl), wwm_ListNeigh_recv_sl(wwm_nnbr_recv_sl), stat=istat)
          allocate(wwmsl_send_rqst(wwm_nnbr_send_sl), wwmsl_recv_rqst(wwm_nnbr_recv_sl), wwmsl_send_stat(MPI_STATUS_SIZE,wwm_nnbr_send_sl), wwmsl_recv_stat(MPI_STATUS_SIZE,wwm_nnbr_recv_sl), wwmsl_send_type(wwm_nnbr_send_sl), wwmsl_recv_type(wwm_nnbr_recv_sl), stat=istat)

      - program unit: CREATE_WWM_MAT_P2D_EXCH
          allocate(wwmmat_p2dsend_rqst(wwm_nnbr_m_send), wwmmat_p2drecv_rqst(wwm_nnbr_m_recv), wwmmat_p2dsend_stat(MPI_STATUS_SIZE,wwm_nnbr_m_send), wwmmat_p2drecv_stat(MPI_STATUS_SIZE,wwm_nnbr_m_recv), wwmmat_p2dsend_type(wwm_nnbr_m_send), wwmmat_p2drecv_type(wwm_nnbr_m_recv), wwm_ListNbCommon_m_send(wwm_nnbr_m_send), wwm_ListNbCommon_m_recv(wwm_nnbr_m_recv), wwm_ListNeigh_m_recv(wwm_nnbr_m_recv), wwm_ListNeigh_m_send(wwm_nnbr_m_send), stat=istat)

      - program unit: BUILD_MULTICOLORING

      - program unit: DEALLOCATEGRAPH

      - program unit: INIT_BLOCK_FREQDIR

      - program unit: INIT_BLK_L2U_ARRAY
          allocate(LocalColor % l2u_p2dsend_type(nbUpp_send), LocalColor % l2u_p2drecv_type(nbLow_recv), LocalColor % l2u_ListNeigh_send(nbUpp_send), LocalColor % l2u_ListNeigh_recv(nbLow_recv), ListNeed(MNP), IdxRev(MNP), stat=istat)

      - program unit: SYMM_INIT_COLORING

      - program unit: INIT_LOW_2_UPP_ARRAYS
          allocate(LocalColor % Upp_s_rq(nbUpp_send), LocalColor % Upp_s_stat(MPI_STATUS_SIZE, nbUpp_send), LocalColor % Low_r_rq(nbLow_recv), LocalColor % Low_r_stat(MPI_STATUS_SIZE, nbLow_recv), stat=istat)

      - program unit: INIT_COVLOWER_ARRAY
          allocate(LocalColor % u2l_ListNbCommon_send(u2l_nnbr_send), LocalColor % u2l_ListNbCommon_recv(u2l_nnbr_recv), LocalColor % u2l_ListNeigh_send(u2l_nnbr_send), LocalColor % u2l_ListNeigh_recv(u2l_nnbr_recv), stat=istat)
          allocate(LocalColor % u2l_p2dsend_rqst(u2l_nnbr_send), LocalColor % u2l_p2drecv_rqst(u2l_nnbr_recv), LocalColor % u2l_p2dsend_stat(MPI_STATUS_SIZE,u2l_nnbr_send), LocalColor % u2l_p2drecv_stat(MPI_STATUS_SIZE,u2l_nnbr_recv), LocalColor % u2l_p2dsend_type(u2l_nnbr_send), LocalColor % u2l_p2drecv_type(u2l_nnbr_recv), stat=istat)
          allocate(LocalColor % sync_ListNbCommon_send(sync_nnbr_send), LocalColor % sync_ListNbCommon_recv(sync_nnbr_recv), LocalColor % sync_ListNeigh_send(sync_nnbr_send), LocalColor % sync_ListNeigh_recv(sync_nnbr_recv), stat=istat)
          allocate(LocalColor % sync_p2dsend_rqst(sync_nnbr_send), LocalColor % sync_p2drecv_rqst(sync_nnbr_recv), LocalColor % sync_p2dsend_stat(MPI_STATUS_SIZE,sync_nnbr_send), LocalColor % sync_p2drecv_stat(MPI_STATUS_SIZE,sync_nnbr_recv), LocalColor % sync_p2dsend_type(sync_nnbr_send), LocalColor % sync_p2drecv_type(sync_nnbr_recv), stat=istat)

      - program unit: DETERMINE_JSTATUS_L_U

      - program unit: I5_RECV_ASPAR_PC

      - program unit: I5_SEND_ASPAR_PC

      - program unit: I5_CREATE_PRECOND_ILU0

      - program unit: I5B_CREATE_PRECOND_ILU0

      - program unit: I5B_CREATE_PRECOND

      - program unit: I5B_EXCHANGE_P3_LOW_2_UPP_SEND

      - program unit: I5B_EXCHANGE_P3_LOW_2_UPP_RECV

      - program unit: I5B_EXCHANGE_P3_UPP_2_LOW_SEND
            call mpi_isend(LocalColor % ACexch,1,LocalColor%u2l_p2dsend_type(iProc),iRank,1151,comm,LocalColor%u2l_p2dsend_rqst(iProc),ierr)

      - program unit: I5B_EXCHANGE_P3_UPP_2_LOW_RECV
            call mpi_irecv(LocalColor % ACexch,1,LocalColor%u2l_p2drecv_type(iProc),iRank,1151,comm,LocalColor % u2l_p2drecv_rqst(iProc),ierr)

      - program unit: I5B_PARTIAL_SOLVE_L

      - program unit: I5B_PARTIAL_SOLVE_U

      - program unit: I5B_SYNC_SENDRECV

      - program unit: I5B_APPLY_PRECOND

      - program unit: I5B_APPLY_FCT

      - program unit: REPLACE_NAN_ZERO

      - program unit: I5B_L2_LINF

      - program unit: I5B_SCALAR

      - program unit: I5B_SUM_MAX

      - program unit: I5B_SUMTOT

      - program unit: I5B_BCGS_REORG_SOLVER

      - program unit: I5B_ALLOCATE
          allocate(SolDat % AC1(MSC,MDC,MNP), SolDat % AC3(MSC,MDC,MNP), SolDat % AC4(MSC,MDC,MNP), SolDat % AC5(MSC,MDC,MNP), SolDat % AC6(MSC,MDC,MNP), SolDat % AC7(MSC,MDC,MNP), stat=istat)

      - program unit: WWM_SOLVER_INIT

      - program unit: I5B_SOLVER_INIT

      - program unit: I5B_FREE

      - program unit: I5_SUM

      - program unit: WWM_SOLVER_EIMPS

      - program unit: EIMPS_B_BLOCK

      - program unit: EIMPS_ASPAR_B_BLOCK_SOURCES_TOTAL

      - program unit: EIMPS_ASPAR_BLOCK

      - program unit: I5B_EIMPS

      - program unit: ADD_FREQ_DIR_TO_ASPAR_COMP_CADS

      - program unit: GET_FREQ_DIR_CONTRIBUTION

      - program unit: GET_IMATRA_IMATDA

      - program unit: GET_BLOCAL

      - program unit: LINEAR_ASPAR_LOCAL

      - program unit: EIMPS_TOTAL_JACOBI_ITERATION

   -- file: wwm_petsc_block.F90

   -- file: wwm_petsc_controller.F90

   -- file: wwm_petsc_parallel.F90

   -- file: wwm_petscpool.F90

   -- file: wwm_petsc_seriell.F90

   -- file: wwm_sbottom.F90

      - program unit: SBOTTOM

   -- file: wwm_sbottom_local.F90

      - program unit: SBOTTOM_LOCAL
(file: wwm_sbottom_local.F90, line: 71)
  IJ
**[307 E] variable not defined

   -- file: wwm_sdiss_ardh_vec.F90

      - program unit: SDISS_ARDH_VEC
    191  WNMEAN2(IJ) = MAX( 1.E-10 , XKMEAN(IJ)  )
(file: wwm_sdiss_ardh_vec.F90, line: 191)
  MAX, dummy argument no  1 (A1)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)
    402  BTH0(IJ,M)=MAX(0.,BTH0S(IJ,M)/NSMOOTH(IJ,M))
(file: wwm_sdiss_ardh_vec.F90, line: 402)
  MAX, dummy argument no  1 (A1)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)
    409  BTH(IJ,K,M)=MAX(0.,BTHS(IJ,K,M)/NSMOOTH(IJ,M))
(file: wwm_sdiss_ardh_vec.F90, line: 409)
  MAX, dummy argument no  1 (A1)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)
    462  RENEWALFREQ(IJ,K)=RENEWALFREQ(IJ,K)+ CUMULW(M,K,M2,K2)
    463               *(MAX(SQRT(BTH(IJ,K2,M2))-EPSR,0.))**2
(file: wwm_sdiss_ardh_vec.F90, line: 463)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    478  DTEMP=SSDSC2 * SIG(M)
    479     * (  SSDSC6 *(MAX(0.,BTH0(IJ,    M)*TMP03-SSDSC4))**P0
    480     + (1-SSDSC6)*(MAX(0.,BTH (IJ,K,M)*TMP03-SSDSC4))**P0)
    481     - (TMP04+DTURB)
(file: wwm_sdiss_ardh_vec.F90, line: 479)
  MAX, dummy argument no  1 (A1)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)
(file: wwm_sdiss_ardh_vec.F90, line: 480)
  MAX, dummy argument no  1 (A1)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)

   -- file: wwm_sdiss_ardh_vec_local.F90

      - program unit: SDISS_ARDH_VEC_LOCAL
    149  DO M=1,MIJ-1
(file: wwm_sdiss_ardh_vec_local.F90, line: 149)
  MIJ
**[312 E] no value assigned to this variable
    190  WNMEAN2 = MAX( 1.E-10 , XKMEAN  )
(file: wwm_sdiss_ardh_vec_local.F90, line: 190)
  MAX, dummy argument no  1 (A1)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)
    367  BTH0(M)=MAX(0.,BTH0S(M)/NSMOOTH(M))
(file: wwm_sdiss_ardh_vec_local.F90, line: 367)
  MAX, dummy argument no  1 (A1)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)
    372  BTH(K,M)=MAX(0.,BTHS(K,M)/NSMOOTH(M))
(file: wwm_sdiss_ardh_vec_local.F90, line: 372)
  MAX, dummy argument no  1 (A1)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)
    416  RENEWALFREQ(K)=RENEWALFREQ(K)+ CUMULW(M,K,M2,K2)
    417               *(MAX(SQRT(BTH(K2,M2))-EPSR,0.))**2
(file: wwm_sdiss_ardh_vec_local.F90, line: 417)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    430  DTEMP=SSDSC2 * SIG(M)
    431   * (  SSDSC6 *(MAX(0.,BTH0(    M)*TMP03-SSDSC4))**P0
    432   + (1-SSDSC6)*(MAX(0.,BTH (K,M)*TMP03-SSDSC4))**P0)
    433   - (TMP04+DTURB)
(file: wwm_sdiss_ardh_vec_local.F90, line: 431)
  MAX, dummy argument no  1 (A1)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)
(file: wwm_sdiss_ardh_vec_local.F90, line: 432)
  MAX, dummy argument no  1 (A1)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)
(file: wwm_sdiss_ardh_vec_local.F90, line: 97)
  MIJ
**[307 E] variable not defined

   -- file: wwm_sdissip.F90

      - program unit: SDISSIP
    205  ARG  = MIN(ALPH,50.)
(file: wwm_sdissip.F90, line: 205)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)

   -- file: wwm_sdissip_local.F90

      - program unit: SDISSIP_LOCAL
    190  ARG  = MIN(ALPH,50.)
(file: wwm_sdissip_local.F90, line: 190)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)

   -- file: wwm_sinput_ard.F90

      - program unit: SINPUT_ARD
    167  FW=MAX(ABS(SWELLF3),0.)
(file: wwm_sinput_ard.F90, line: 167)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    210  Z0VIS(IJ) = 0.1*NU_AIR/MAX(USNEW(IJ),0.0001)
(file: wwm_sinput_ard.F90, line: 210)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    211  Z0NOZ(IJ) = max(Z0VIS(IJ),0.04*Z0NEW(IJ))
(file: wwm_sinput_ard.F90, line: 211)
  MAX, dummy argument no  2 (A2)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)
    221  XI=(LOG10(MAX(ZORB(IJ),3.))
    222  -ABMIN)/DELAB
(file: wwm_sinput_ard.F90, line: 221)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    224  DELI1= MIN (1. ,XI-FLOAT(IND))
(file: wwm_sinput_ard.F90, line: 224)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    376  XSTRESS(IJ)=XSTRESS(IJ)+SL(IJ,K,M)*CONST11/MAX(ROAIRN(IJ),1.)
(file: wwm_sinput_ard.F90, line: 376)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    377  YSTRESS(IJ)=YSTRESS(IJ)+SL(IJ,K,M)*CONST22/MAX(ROAIRN(IJ),1.)
(file: wwm_sinput_ard.F90, line: 377)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)

   -- file: wwm_sinput_ard_local.F90

      - program unit: SINPUT_ARD_LOCAL
    169  FW=MAX(ABS(SWELLF3),0.)
(file: wwm_sinput_ard_local.F90, line: 169)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    201  Z0VIS = 0.1*NU_AIR/MAX(USNEW,0.0001)
(file: wwm_sinput_ard_local.F90, line: 201)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    202  Z0NOZ = max(Z0VIS,0.04*Z0NEW)
(file: wwm_sinput_ard_local.F90, line: 202)
  MAX, dummy argument no  2 (A2)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)
    212  XI=(LOG10(MAX(ZORB,3.)) -ABMIN)/DELAB
(file: wwm_sinput_ard_local.F90, line: 212)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    214  DELI1= MIN (1. ,XI-FLOAT(IND))
(file: wwm_sinput_ard_local.F90, line: 214)
  MIN, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    332  XSTRESS=XSTRESS+SL(K,M)*CONST11/MAX(ROAIRN,1.)
(file: wwm_sinput_ard_local.F90, line: 332)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)
    333  YSTRESS=YSTRESS+SL(K,M)*CONST22/MAX(ROAIRN,1.)
(file: wwm_sinput_ard_local.F90, line: 333)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)

   -- file: wwm_sinput.F90

      - program unit: SINPUT

   -- file: wwm_sinput_local.F90

      - program unit: SINPUT_LOCAL

   -- file: wwm_snl3.F90

      - program unit: TRIADSWAN_NEW
     67  ISP    = INT( LOG(2.) / XISLN )
(file: wwm_snl3.F90, line: 67)
  INT, dummy argument no  1 (A)
**[745 E] invalid argument kind type parameter for intrinsic procedure
     71  ISM    = INT( LOG(0.5) / XISLN )
(file: wwm_snl3.F90, line: 71)
  INT, dummy argument no  1 (A)
**[745 E] invalid argument kind type parameter for intrinsic procedure

      - program unit: TRIAD_DINGEMANS

      - program unit: D20

      - program unit: DISPU2

      - program unit: DELTA

      - program unit: DDELTA_DX

      - program unit: W

      - program unit: TAU

      - program unit: DWDX

      - program unit: K
           res = one / ((delta(ip, is3, is4, is5))**2) * dwdx(ip,is,is1,is2,id,n1,emf) - (w(ip,is,is1,is2,n1,emf) / ((delta(ip, is, is1, is2))**3)) * ddelta_dx(ip, is3, is4, is5, id)

      - program unit: J

      - program unit: SNL3TA

      - program unit: KRON_DELTA

      - program unit: SNL31
    658  BIPH  = PI/TWO*(DTANH(0.2/URSELL)-ONE)
(file: wwm_snl3.F90, line: 658)
  DTANH, dummy argument no  1 (X)
**[631 E] invalid argument type length for intrinsic procedure

      - program unit: SNL32

      - program unit: SNL33

      - program unit: TRIADSWAN
    983  ISP    = INT( LOG(2.) / XISLN )
(file: wwm_snl3.F90, line: 983)
  INT, dummy argument no  1 (A)
**[745 E] invalid argument kind type parameter for intrinsic procedure
    987  ISM    = INT( LOG(0.5) / XISLN )
(file: wwm_snl3.F90, line: 987)
  INT, dummy argument no  1 (A)
**[745 E] invalid argument kind type parameter for intrinsic procedure
   1037  SA(ID,IS) = MAX(ZERO, FT * ( EM * EM - 2. * EM * E0 ))
(file: wwm_snl3.F90, line: 1037)
  MAX, dummy argument no  2 (A2)
**[631 E] invalid argument type length for intrinsic procedure
          (Argument must have the same type length as others of the type)

      - program unit: TRIAD_POLNIKOV

   -- file: wwm_snl42.F90

      - program unit: PARAMETER4SNL2
     46  ISP    = INT(LOG(1.0+LAMBDA)/XISLN)
(file: wwm_snl42.F90, line: 46)
  INT, dummy argument no  1 (A)
**[745 E] invalid argument kind type parameter for intrinsic procedure
     51  ISM    = INT(LOG(1.0-LAMBDA)/XISLN)
(file: wwm_snl42.F90, line: 51)
  INT, dummy argument no  1 (A)
**[745 E] invalid argument kind type parameter for intrinsic procedure

      - program unit: SNL41

      - program unit: SNL42

      - program unit: SNL43

   -- file: wwm_snl4.F90

      - program unit: PARAMETER4SNL
     26  DELTH3 = DACOS((LAMM2**2+4.0-LAMP2**2)/(4.0*LAMM2))
(file: wwm_snl4.F90, line: 26)
  DACOS, dummy argument no  1 (X)
**[631 E] invalid argument type length for intrinsic procedure

      - program unit: SNL4

   -- file: wwm_snl4_tsa.F90

      - program unit: W3SNLXMD

         - module subprogram: INSNLX

         - module subprogram: W3SNLX

         - internal subprogram: WKFNC
   2077  x     = y * ( y +
   2078  1./(1.00000+y*(0.66667+y*(0.35550+y*(0.16084+y*(0.06320
   2079  +y*(0.02174+y*(0.00654+y*(0.00171+y*(0.00039+y*0.00011)
   2080  )))))))))
(file: wwm_snl4_tsa.F90, line: 2079)
**[ 16 O] (EXPRESSION STACK OVERFLOW)

         - module subprogram: GRIDSETR

         - module subprogram: SHLOXR

         - internal subprogram: WKFNC
   2861  x     = y * ( y +
   2862  1./(1.00000+y*(0.66667+y*(0.35550+y*(0.16084+y*(0.06320
   2863  +y*(0.02174+y*(0.00654+y*(0.00171+y*(0.00039+y*0.00011)
   2864  )))))))))
(file: wwm_snl4_tsa.F90, line: 2863)
**[ 16 O] (EXPRESSION STACK OVERFLOW)

         - module subprogram: SHLOCR

         - module subprogram: CPLSHR

         - module subprogram: OPTSA2

         - module subprogram: SNLR

   -- file: wwm_snl4_wrt.F90

      - program unit: WWMQUAD_WRT

   -- file: wwm_snonlin.F90

      - program unit: SNONLIN
    121  ENHFR(IJ) = MAX(ENHFR(IJ),.5)
(file: wwm_snonlin.F90, line: 121)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)

   -- file: wwm_snonlin_local.F90

      - program unit: SNONLIN_LOCAL
    122  ENHFR = MAX(ENHFR,.5)
(file: wwm_snonlin_local.F90, line: 122)
  MAX, dummy argument no  2 (A2)
**[745 E] invalid argument kind type parameter for intrinsic procedure
          (Argument must be of the same kind as others of the same type)

   -- file: wwm_sourceterms.F90

      - program unit: SOURCETERMS
